Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.321308
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Read ../../../Engine/Content/Slate/Common/LastColumnHeader_Hovered.png, 3453 bytes
Read ../../../Engine/Content/Slate/Docking/CloseApp_Pressed.png, 3027 bytes
Read ../../../Engine/Content/Slate/Common/SmallCheckBox.png, 2838 bytes
Read ../../../Engine/Content/Slate/Common/SmallCheckBox_Checked_Hovered.png, 2948 bytes
Read ../../../Engine/Content/Slate/Icons/Empty_14x.png, 2823 bytes
Read ../../../Engine/Content/Slate/Common/SmallCheck.png, 2929 bytes
Read ../../../Engine/Content/Slate/Common/ColumnHeaderMenuButton_Normal.png, 7386 bytes
Read ../../../Engine/Content/Slate/Docking/CloseApp_Hovered.png, 3106 bytes
Read ../../../Engine/Content/Slate/Common/HeaderSplitterGrip.png, 2815 bytes
Read ../../../Engine/Content/Slate/Common/SmallCheckBox_Checked.png, 2975 bytes
Read ../../../Engine/Content/Slate/Docking/CloseApp_Normal.png, 2906 bytes
Read ../../../Engine/Content/Slate/Docking/Tab_Shape.png, 130 bytes
Read ../../../Engine/Content/Slate/Docking/Tab_Active.png, 2866 bytes
Read ../../../Engine/Content/Slate/Docking/ShowTabwellButton_Pressed.png, 2868 bytes
Read ../../../Engine/Content/Slate/Common/SmallCheckBox_Hovered.png, 2836 bytes
Read ../../../Engine/Content/Slate/Docking/AppTab_Inactive.png, 3390 bytes
Read ../../../Engine/Content/Slate/Docking/AppTab_Hovered.png, 3401 bytes
Read ../../../Engine/Content/Slate/Docking/AppTab_Active.png, 3549 bytes
Read ../../../Engine/Content/Slate/Docking/Tab_ColorOverlay.png, 2961 bytes
Read ../../../Engine/Content/Slate/Docking/AppTab_ColorOverlayIcon.png, 4030 bytes
Read ../../../Engine/Content/Slate/Docking/ShowTabwellButton_Normal.png, 2829 bytes
Read ../../../Engine/Content/Slate/Docking/AppTab_ColorOverlay.png, 3192 bytes
Read ../../../Engine/Content/Slate/Docking/Tab_ColorOverlayIcon.png, 4030 bytes
Read ../../../Engine/Content/Slate/Docking/AppTab_Foreground.png, 3549 bytes
Read ../../../Engine/Content/Slate/Docking/ShowTabwellButton_Hovered.png, 2828 bytes
Read ../../../Engine/Content/Slate/Common/ScrollBoxShadowRight.png, 2964 bytes
Read ../../../Engine/Content/Slate/Common/ScrollBorderShadowTop.png, 2989 bytes
Read ../../../Engine/Content/Slate/Common/ScrollBorderShadowBottom.png, 2983 bytes
Read ../../../Engine/Content/Slate/Common/Window/WindowButton_Maximize_Normal.png, 394 bytes
Read ../../../Engine/Content/Slate/Common/ScrollBoxShadowLeft.png, 2960 bytes
Read ../../../Engine/Content/Slate/Common/Window/WindowButton_Minimize_Pressed.png, 355 bytes
Read ../../../Engine/Content/Slate/Common/ScrollBoxShadowTop.png, 2989 bytes
Read ../../../Engine/Content/Slate/Common/Window/WindowButton_Minimize_Normal.png, 367 bytes
Read ../../../Engine/Content/Slate/Common/Window/WindowButton_Maximize_Hovered.png, 3144 bytes
Read ../../../Engine/Content/Slate/Common/Window/WindowButton_Restore_Normal.png, 480 bytes
Read ../../../Engine/Content/Slate/Common/ScrollBoxShadowBottom.png, 2983 bytes
Read ../../../Engine/Content/Slate/Common/Window/WindowButton_Minimize_Hovered.png, 3113 bytes
Read ../../../Engine/Content/Slate/Common/Window/WindowButton_Maximize_Pressed.png, 389 bytes
Read ../../../Engine/Content/Slate/Docking/AppTabContentArea.png, 2843 bytes
Read ../../../Engine/Content/Slate/Common/Window/WindowButton_Close_Hovered.png, 3757 bytes
Read ../../../Engine/Content/Slate/Common/Window/WindowButton_Restore_Pressed.png, 470 bytes
Read ../../../Engine/Content/Slate/Common/Window/WindowButton_Close_Normal.png, 786 bytes
Read ../../../Engine/Content/Slate/Common/Window/WindowButton_Restore_Hovered.png, 3246 bytes
Read ../../../Engine/Content/Slate/Common/Window/WindowTitle_Flashing.png, 2883 bytes
Read ../../../Engine/Content/Slate/Common/Window/WindowOutline.png, 2827 bytes
Read ../../../Engine/Content/Slate/Common/Window/WindowBackground.png, 3051 bytes
Read ../../../Engine/Content/Slate/Common/Window/WindowTitle_Inactive.png, 2823 bytes
Read ../../../Engine/Content/Slate/Common/Window/WindowBorder.png, 15445 bytes
Read ../../../Engine/Content/Slate/Common/NoiseBackground.png, 5891 bytes
Read ../../../Engine/Content/Slate/Common/Window/WindowTitle.png, 2918 bytes
Read ../../../Engine/Content/Slate/Common/Window/WindowButton_Close_Pressed.png, 765 bytes
Read ../../../Engine/Content/Internationalization/icudt64l/brkitr/word.brk, 44896 bytes
Requesting file from cooker ../../../Engine/Content/EngineResources/WhiteSquareTexture.uasset
Cooked packages 0 Packages Remain 1 Total 1
Cook Diagnostics: OpenFileHandles=209, VirtualMemory=590MiB
Read ../../../Engine/Content/EngineResources/WhiteSquareTexture.uasset, 691 bytes
Read ../../../Engine/Content/EngineResources/WhiteSquareTexture.uexp, 1053 bytes
Returning unsolicited file ../../../Engine/Content/EngineResources/WhiteSquareTexture.uexp with 1137 bytes
Requesting file from cooker ../../../Engine/Content/EngineResources/GradientTexture0.uasset
Read ../../../Engine/Content/EngineResources/GradientTexture0.uasset, 893 bytes
Read ../../../Engine/Content/EngineResources/GradientTexture0.uexp, 5968 bytes
Returning unsolicited file ../../../Engine/Content/EngineResources/GradientTexture0.uexp with 6050 bytes
Read ../../../Engine/Content/EngineMaterials/PhAT_JointLimitMaterial.uasset, 2206 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/PhAT_JointLimitMaterial.uasset with 2297 bytes
Read ../../../Engine/Content/EngineMaterials/PhAT_JointLimitMaterial.uexp, 28464 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/PhAT_JointLimitMaterial.uexp with 28553 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/CameraOffset.uasset, 815 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/CameraOffset.uasset with 936 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/CameraOffset.uexp, 244 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/CameraOffset.uexp with 363 bytes
Read ../../../Engine/Content/EngineMaterials/DefaultPhysicalMaterial.uasset, 643 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/DefaultPhysicalMaterial.uasset with 734 bytes
Read ../../../Engine/Content/EngineMaterials/DefaultPhysicalMaterial.uexp, 16 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/DefaultPhysicalMaterial.uexp with 105 bytes
Requesting file from cooker ../../../Engine/Content/EngineResources/Black.uasset
Read ../../../Engine/Content/EngineResources/Black.uasset, 665 bytes
Read ../../../Engine/Content/EngineResources/Black.uexp, 1053 bytes
Returning unsolicited file ../../../Engine/Content/EngineResources/Black.uexp with 1124 bytes
Read ../../../Engine/Content/EngineDebugMaterials/DebugMeshMaterial.uasset, 1725 bytes
Returning unsolicited file ../../../Engine/Content/EngineDebugMaterials/DebugMeshMaterial.uasset with 1815 bytes
Read ../../../Engine/Content/EngineDebugMaterials/DebugMeshMaterial.uexp, 21217 bytes
Returning unsolicited file ../../../Engine/Content/EngineDebugMaterials/DebugMeshMaterial.uexp with 21305 bytes
Read ../../../Engine/Content/EngineMaterials/EmissiveMeshMaterial.uasset, 2017 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/EmissiveMeshMaterial.uasset with 2105 bytes
Read ../../../Engine/Content/EngineMaterials/EmissiveMeshMaterial.uexp, 21885 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/EmissiveMeshMaterial.uexp with 21971 bytes
Read ../../../Engine/Content/EngineMaterials/M_InvalidLightmapSettings.uasset, 1311 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/M_InvalidLightmapSettings.uasset with 1404 bytes
Read ../../../Engine/Content/EngineMaterials/M_InvalidLightmapSettings.uexp, 59603 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/M_InvalidLightmapSettings.uexp with 59694 bytes
Read ../../../Engine/Content/EngineMaterials/GizmoMaterial.uasset, 1681 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/GizmoMaterial.uasset with 1762 bytes
Read ../../../Engine/Content/EngineMaterials/GizmoMaterial.uexp, 11957 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/GizmoMaterial.uexp with 12036 bytes
Requesting file from cooker ../../../Engine/Content/EngineMeshes/Sphere.uasset
Read ../../../Engine/Content/EngineMeshes/Sphere.uasset, 1990 bytes
Read ../../../Engine/Content/EngineMeshes/Sphere.uexp, 49615 bytes
Returning unsolicited file ../../../Engine/Content/EngineMeshes/Sphere.uexp with 49684 bytes
Read ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Materials/touchController_mat.uasset, 1424 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Materials/touchController_mat.uasset with 1537 bytes
Read ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Materials/touchController_mat.uexp, 59304 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Materials/touchController_mat.uexp with 59415 bytes
Read ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Meshes/RightTouchController.uasset, 2628 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Meshes/RightTouchController.uasset with 2739 bytes
Read ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Meshes/RightTouchController.uexp, 1162620 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Meshes/RightTouchController.uexp with 1162729 bytes
Read ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Meshes/LeftTouchForQuestRiftSController.uasset, 2708 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Meshes/LeftTouchForQuestRiftSController.uasset with 2831 bytes
Read ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Meshes/LeftTouchForQuestRiftSController.uexp, 336557 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Meshes/LeftTouchForQuestRiftSController.uexp with 336678 bytes
Read ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Materials/TouchForQuestRiftSControllerMaterial.uasset, 1220 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Materials/TouchForQuestRiftSControllerMaterial.uasset with 1350 bytes
Read ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Materials/TouchForQuestRiftSControllerMaterial.uexp, 30077 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Materials/TouchForQuestRiftSControllerMaterial.uexp with 30205 bytes
Read ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Meshes/RightTouchForQuestRiftSController.uasset, 2710 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Meshes/RightTouchForQuestRiftSController.uasset with 2834 bytes
Read ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Meshes/RightTouchForQuestRiftSController.uexp, 333521 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Meshes/RightTouchForQuestRiftSController.uexp with 333643 bytes
Read ../../../Engine/Content/EngineMaterials/RemoveSurfaceMaterial.uasset, 1152 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/RemoveSurfaceMaterial.uasset with 1241 bytes
Read ../../../Engine/Content/EngineMaterials/RemoveSurfaceMaterial.uexp, 4203 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/RemoveSurfaceMaterial.uexp with 4290 bytes
Requesting file from cooker ../../../Engine/Content/EngineMaterials/WorldGridMaterial.uasset
Read ../../../Engine/Content/EngineMaterials/WorldGridMaterial.uasset, 1707 bytes
Read ../../../Engine/Content/EngineMaterials/WorldGridMaterial.uexp, 1338751 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/WorldGridMaterial.uexp with 1338834 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/ValveIndex/Left/MI_left_ValveIndex.uasset, 2386 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/ValveIndex/Left/MI_left_ValveIndex.uasset with 2503 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/ValveIndex/Left/MI_left_ValveIndex.uexp, 33220 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/ValveIndex/Left/MI_left_ValveIndex.uexp with 33335 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/ValveIndex/Right/right_ValveIndexController.uasset, 2708 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/ValveIndex/Right/right_ValveIndexController.uasset with 2834 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/ValveIndex/Right/right_ValveIndexController.uexp, 857477 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/ValveIndex/Right/right_ValveIndexController.uexp with 857601 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/ValveIndex/Right/MI_right_ValveIndex.uasset, 2403 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/ValveIndex/Right/MI_right_ValveIndex.uasset with 2522 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/ValveIndex/Right/MI_right_ValveIndex.uexp, 33585 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/ValveIndex/Right/MI_right_ValveIndex.uexp with 33702 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v2/Left/left_OculusTouch_v2Controller.uasset, 2714 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v2/Left/left_OculusTouch_v2Controller.uasset with 2846 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v2/Left/left_OculusTouch_v2Controller.uexp, 335453 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v2/Left/left_OculusTouch_v2Controller.uexp with 335583 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v2/MI_OculusTouch_v2.uasset, 2391 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v2/MI_OculusTouch_v2.uasset with 2506 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v2/MI_OculusTouch_v2.uexp, 33220 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v2/MI_OculusTouch_v2.uexp with 33333 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v2/Right/right_OculusTouch_v2Controller.uasset, 2717 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v2/Right/right_OculusTouch_v2Controller.uasset with 2851 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v2/Right/right_OculusTouch_v2Controller.uexp, 336771 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v2/Right/right_OculusTouch_v2Controller.uexp with 336903 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v3/Left/left_OculusTouch_v3Controller.uasset, 2714 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v3/Left/left_OculusTouch_v3Controller.uasset with 2846 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v3/Left/left_OculusTouch_v3Controller.uexp, 567783 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v3/Left/left_OculusTouch_v3Controller.uexp with 567913 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v3/MI_OculusTouch_v3.uasset, 2391 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v3/MI_OculusTouch_v3.uasset with 2506 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v3/MI_OculusTouch_v3.uexp, 33220 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v3/MI_OculusTouch_v3.uexp with 33333 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v3/Right/right_OculusTouch_v3Controller.uasset, 2717 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v3/Right/right_OculusTouch_v3Controller.uasset with 2851 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v3/Right/right_OculusTouch_v3Controller.uexp, 567957 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch_v3/Right/right_OculusTouch_v3Controller.uexp with 568089 bytes
Read ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Materials/OculusMR_ChromaKey.uasset, 2890 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Materials/OculusMR_ChromaKey.uasset with 3002 bytes
Read ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Materials/OculusMR_ChromaKey.uexp, 24449 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Materials/OculusMR_ChromaKey.uexp with 24559 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat4Components.uasset, 807 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat4Components.uasset with 928 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat4Components.uexp, 243 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat4Components.uexp with 362 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/MakeFloat3.uasset, 779 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/MakeFloat3.uasset with 886 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/MakeFloat3.uexp, 193 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/MakeFloat3.uexp with 298 bytes
Read ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Materials/OculusMR_OpaqueColoredMaterial.uasset, 1755 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Materials/OculusMR_OpaqueColoredMaterial.uasset with 1879 bytes
Read ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Materials/OculusMR_OpaqueColoredMaterial.uexp, 5017 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Materials/OculusMR_OpaqueColoredMaterial.uexp with 5139 bytes
Read ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Meshes/RiftHMD.uasset, 2481 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Meshes/RiftHMD.uasset with 2579 bytes
Read ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Meshes/RiftHMD.uexp, 64998 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Meshes/RiftHMD.uexp with 65094 bytes
Read ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Meshes/LeftTouchController.uasset, 2626 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Meshes/LeftTouchController.uasset with 2736 bytes
Read ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Meshes/LeftTouchController.uexp, 1150880 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Meshes/LeftTouchController.uexp with 1150988 bytes
Requesting file from cooker ../../../Engine/Content/EngineMaterials/T_Default_Material_Grid_N.uasset
Read ../../../Engine/Content/EngineMaterials/T_Default_Material_Grid_N.uasset, 951 bytes
Read ../../../Engine/Content/EngineMaterials/T_Default_Material_Grid_N.uexp, 6125 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/T_Default_Material_Grid_N.uexp with 6216 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/HTCVive/MI_HTCVive.uasset, 1978 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/HTCVive/MI_HTCVive.uasset with 2079 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/HTCVive/MI_HTCVive.uexp, 1156 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/HTCVive/MI_HTCVive.uexp with 1255 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/Left/left_MicrosoftMixedRealityController.uasset, 2747 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/Left/left_MicrosoftMixedRealityController.uasset with 2893 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/Left/left_MicrosoftMixedRealityController.uexp, 535007 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/Left/left_MicrosoftMixedRealityController.uexp with 535151 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/MI_MicrosoftMixedReality.uasset, 2714 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/MI_MicrosoftMixedReality.uasset with 2843 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/MI_MicrosoftMixedReality.uexp, 33744 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/MI_MicrosoftMixedReality.uexp with 33871 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/Right/right_MicrosoftMixedRealityController.uasset, 2750 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/Right/right_MicrosoftMixedRealityController.uasset with 2898 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/Right/right_MicrosoftMixedRealityController.uexp, 535060 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/MicrosoftMixedReality/Right/right_MicrosoftMixedRealityController.uexp with 535206 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusGo/OculusGoController.uasset, 2687 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusGo/OculusGoController.uasset with 2797 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusGo/OculusGoController.uexp, 518433 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusGo/OculusGoController.uexp with 518541 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusGo/MI_OculusGo.uasset, 1982 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusGo/MI_OculusGo.uasset with 2085 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusGo/MI_OculusGo.uexp, 1156 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusGo/MI_OculusGo.uexp with 1257 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch/Left/left_OculusTouchController.uasset, 2704 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch/Left/left_OculusTouchController.uasset with 2830 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch/Left/left_OculusTouchController.uexp, 1100181 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch/Left/left_OculusTouchController.uexp with 1100305 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch/MI_OculusTouch.uasset, 2376 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch/MI_OculusTouch.uasset with 2485 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch/MI_OculusTouch.uexp, 33220 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch/MI_OculusTouch.uexp with 33327 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch/Right/right_OculusTouchController.uasset, 2688 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch/Right/right_OculusTouchController.uasset with 2816 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch/Right/right_OculusTouchController.uexp, 1112806 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/OculusTouch/Right/right_OculusTouchController.uexp with 1112932 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/ValveIndex/Left/left_ValveIndexController.uasset, 2701 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/ValveIndex/Left/left_ValveIndexController.uasset with 2825 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/ValveIndex/Left/left_ValveIndexController.uexp, 860091 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/ValveIndex/Left/left_ValveIndexController.uexp with 860213 bytes
Requesting file from cooker ../../../Engine/Content/EngineMaterials/T_Default_Material_Grid_M.uasset
Read ../../../Engine/Content/EngineMaterials/T_Default_Material_Grid_M.uasset, 773 bytes
Read ../../../Engine/Content/EngineMaterials/T_Default_Material_Grid_M.uexp, 6080 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/T_Default_Material_Grid_M.uexp with 6171 bytes
Read ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeBillboard.uasset, 686 bytes
Returning unsolicited file ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeBillboard.uasset with 800 bytes
Read ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeBillboard.uexp, 81 bytes
Returning unsolicited file ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeBillboard.uexp with 193 bytes
Read ../../../Engine/Content/EngineDebugMaterials/M_VolumeRenderSphereTracePP.uasset, 2374 bytes
Returning unsolicited file ../../../Engine/Content/EngineDebugMaterials/M_VolumeRenderSphereTracePP.uasset with 2474 bytes
Read ../../../Engine/Content/EngineDebugMaterials/M_VolumeRenderSphereTracePP.uexp, 12311 bytes
